JSB100-1_S3_L004_R1_001.fastq.gz,JSB100-1_S3_L004_R2_001.fastq.gz,JSB100-1_S3_L004
JSB100-1_S3_L005_R1_001.fastq.gz,JSB100-1_S3_L005_R2_001.fastq.gz,JSB100-1_S3_L005
JSB100-1_S3_L006_R1_001.fastq.gz,JSB100-1_S3_L006_R2_001.fastq.gz,JSB100-1_S3_L006
JSB100-1_S3_L007_R1_001.fastq.gz,JSB100-1_S3_L007_R2_001.fastq.gz,JSB100-1_S3_L007
JSB100-1_S3_L008_R1_001.fastq.gz,JSB100-1_S3_L008_R2_001.fastq.gz,JSB100-1_S3_L008
JSB100-2_S4_L004_R1_001.fastq.gz,JSB100-2_S4_L004_R2_001.fastq.gz,JSB100-2_S4_L004
JSB100-2_S4_L005_R1_001.fastq.gz,JSB100-2_S4_L005_R2_001.fastq.gz,JSB100-2_S4_L005
JSB100-2_S4_L006_R1_001.fastq.gz,JSB100-2_S4_L006_R2_001.fastq.gz,JSB100-2_S4_L006
JSB100-2_S4_L007_R1_001.fastq.gz,JSB100-2_S4_L007_R2_001.fastq.gz,JSB100-2_S4_L007
JSB100-2_S4_L008_R1_001.fastq.gz,JSB100-2_S4_L008_R2_001.fastq.gz,JSB100-2_S4_L008
JSB100-3_S5_L004_R1_001.fastq.gz,JSB100-3_S5_L004_R2_001.fastq.gz,JSB100-3_S5_L004
JSB100-3_S5_L005_R1_001.fastq.gz,JSB100-3_S5_L005_R2_001.fastq.gz,JSB100-3_S5_L005
JSB100-3_S5_L006_R1_001.fastq.gz,JSB100-3_S5_L006_R2_001.fastq.gz,JSB100-3_S5_L006
JSB100-3_S5_L007_R1_001.fastq.gz,JSB100-3_S5_L007_R2_001.fastq.gz,JSB100-3_S5_L007
JSB100-3_S5_L008_R1_001.fastq.gz,JSB100-3_S5_L008_R2_001.fastq.gz,JSB100-3_S5_L008
JSB100-4_S6_L004_R1_001.fastq.gz,JSB100-4_S6_L004_R2_001.fastq.gz,JSB100-4_S6_L004
JSB100-4_S6_L005_R1_001.fastq.gz,JSB100-4_S6_L005_R2_001.fastq.gz,JSB100-4_S6_L005
JSB100-4_S6_L006_R1_001.fastq.gz,JSB100-4_S6_L006_R2_001.fastq.gz,JSB100-4_S6_L006
JSB100-4_S6_L007_R1_001.fastq.gz,JSB100-4_S6_L007_R2_001.fastq.gz,JSB100-4_S6_L007
JSB100-4_S6_L008_R1_001.fastq.gz,JSB100-4_S6_L008_R2_001.fastq.gz,JSB100-4_S6_L008
JSB100-5_S7_L004_R1_001.fastq.gz,JSB100-5_S7_L004_R2_001.fastq.gz,JSB100-5_S7_L004
JSB100-5_S7_L005_R1_001.fastq.gz,JSB100-5_S7_L005_R2_001.fastq.gz,JSB100-5_S7_L005
JSB100-5_S7_L006_R1_001.fastq.gz,JSB100-5_S7_L006_R2_001.fastq.gz,JSB100-5_S7_L006
JSB100-5_S7_L007_R1_001.fastq.gz,JSB100-5_S7_L007_R2_001.fastq.gz,JSB100-5_S7_L007
JSB100-5_S7_L008_R1_001.fastq.gz,JSB100-5_S7_L008_R2_001.fastq.gz,JSB100-5_S7_L008
JSB100-6_S8_L004_R1_001.fastq.gz,JSB100-6_S8_L004_R2_001.fastq.gz,JSB100-6_S8_L004
JSB100-6_S8_L005_R1_001.fastq.gz,JSB100-6_S8_L005_R2_001.fastq.gz,JSB100-6_S8_L005
JSB100-6_S8_L006_R1_001.fastq.gz,JSB100-6_S8_L006_R2_001.fastq.gz,JSB100-6_S8_L006
